Arrival_Departure,Domestic_International,FlightType,Passenger_Count
Arrival,Domestic,Scheduled Carriers,1128607
Arrival,Domestic,Scheduled Carriers,2419169
Departure,Domestic,Scheduled Carriers,2400638
Arrival,Domestic,Scheduled Carriers,1918767
Departure,Domestic,Scheduled Carriers,1957849
Arrival,Domestic,Scheduled Carriers,1913707
Arrival,Domestic,Scheduled Carriers,1621331
Departure,Domestic,Scheduled Carriers,1877929
Departure,Domestic,Scheduled Carriers,1702684
Departure,Domestic,Scheduled Carriers,1689324
Arrival,Domestic,Scheduled Carriers,1748460
Departure,Domestic,Scheduled Carriers,2693401
Arrival,Domestic,Scheduled Carriers,2812189
Arrival,Domestic,Scheduled Carriers,1545427
Departure,Domestic,Scheduled Carriers,1760630
Departure,Domestic,Scheduled Carriers,2499352
Departure,Domestic,Scheduled Carriers,1681376
Departure,Domestic,Scheduled Carriers,1766381
Arrival,Domestic,Scheduled Carriers,1640008
Arrival,Domestic,Scheduled Carriers,1787806
Departure,Domestic,Scheduled Carriers,1642575
Departure,Domestic,Scheduled Carriers,2575038
Arrival,Domestic,Scheduled Carriers,1525301
Departure,Domestic,Scheduled Carriers,2452681
Arrival,Domestic,Scheduled Carriers,1747732
Departure,Domestic,Scheduled Carriers,1996769
Departure,Domestic,Scheduled Carriers,1789719
Departure,Domestic,Scheduled Carriers,2236802
Departure,Domestic,Scheduled Carriers,2689850
Departure,Domestic,Scheduled Carriers,2337548
Arrival,Domestic,Scheduled Carriers,1432532
Departure,Domestic,Scheduled Carriers,1837085
Departure,Domestic,Scheduled Carriers,1519278
Arrival,Domestic,Scheduled Carriers,2164662
Departure,Domestic,Scheduled Carriers,1956610
Arrival,Domestic,Scheduled Carriers,2579984
Arrival,Domestic,Scheduled Carriers,1874453
Arrival,Domestic,Scheduled Carriers,1843685
Departure,Domestic,Scheduled Carriers,2777599
Arrival,Domestic,Scheduled Carriers,2318952
Arrival,Domestic,Scheduled Carriers,1964766
Departure,Domestic,Scheduled Carriers,2539210
Arrival,Domestic,Scheduled Carriers,1561959
Departure,Domestic,Scheduled Carriers,1665955
Arrival,Domestic,Scheduled Carriers,2230082
Arrival,Domestic,Scheduled Carriers,2013122
Departure,Domestic,Scheduled Carriers,1364814
Arrival,Domestic,Scheduled Carriers,1857973
Arrival,Domestic,Scheduled Carriers,2024477
Departure,Domestic,Scheduled Carriers,2381112
Arrival,Domestic,Scheduled Carriers,2450278
Arrival,Domestic,Scheduled Carriers,1714621
Departure,Domestic,Scheduled Carriers,2010458
Departure,Domestic,Scheduled Carriers,1922139
Departure,Domestic,Scheduled Carriers,2984321
Arrival,Domestic,Scheduled Carriers,2588048
Departure,Domestic,Scheduled Carriers,2922417
Departure,Domestic,Scheduled Carriers,1943764
Arrival,Domestic,Scheduled Carriers,1466166
Departure,Domestic,Scheduled Carriers,250998
Arrival,Domestic,Scheduled Carriers,1696586
Departure,Domestic,Scheduled Carriers,1950406
Arrival,Domestic,Scheduled Carriers,2139177
Arrival,Domestic,Scheduled Carriers,2126552
Departure,Domestic,Scheduled Carriers,697304
Arrival,Domestic,Scheduled Carriers,1951129
Departure,Domestic,Scheduled Carriers,1636819
Departure,Domestic,Scheduled Carriers,2005070
Departure,Domestic,Scheduled Carriers,1696855
Arrival,Domestic,Scheduled Carriers,2535278
Departure,Domestic,Scheduled Carriers,1374599
Arrival,Domestic,Scheduled Carriers,1843269
Arrival,Domestic,Scheduled Carriers,1713427
Departure,Domestic,Scheduled Carriers,1951478
Departure,Domestic,Scheduled Carriers,2462316
Arrival,Domestic,Scheduled Carriers,2486330
Departure,Domestic,Scheduled Carriers,2494814
Arrival,Domestic,Scheduled Carriers,2017640
Departure,Domestic,Scheduled Carriers,1261864
Departure,Domestic,Scheduled Carriers,1701184
Departure,Domestic,Scheduled Carriers,1894245
Arrival,Domestic,Scheduled Carriers,2330768
Arrival,Domestic,Scheduled Carriers,2343882
Departure,Domestic,Scheduled Carriers,2550389
Departure,Domestic,Scheduled Carriers,2143951
Departure,Domestic,Scheduled Carriers,2304382
Arrival,Domestic,Scheduled Carriers,2010929
Departure,Domestic,Scheduled Carriers,1638140
Arrival,Domestic,Scheduled Carriers,2758501
Departure,Domestic,Scheduled Carriers,839055
Departure,Domestic,Scheduled Carriers,1580238
Departure,Domestic,Scheduled Carriers,844961
Arrival,Domestic,Scheduled Carriers,1899213
Arrival,Domestic,Scheduled Carriers,1784339
Departure,Domestic,Scheduled Carriers,2834451
Departure,Domestic,Scheduled Carriers,2159819
Departure,Domestic,Scheduled Carriers,2881061
Departure,Domestic,Scheduled Carriers,1968906
Arrival,Domestic,Scheduled Carriers,2093165
Arrival,Domestic,Scheduled Carriers,2559984
Arrival,Domestic,Scheduled Carriers,1424520
Departure,Domestic,Scheduled Carriers,1675442
Departure,Domestic,Scheduled Carriers,2850617
Departure,Domestic,Scheduled Carriers,1883942
Arrival,Domestic,Scheduled Carriers,1578485
Arrival,Domestic,Scheduled Carriers,2907593
Arrival,Domestic,Scheduled Carriers,2335786
Departure,Domestic,Scheduled Carriers,1603070
Arrival,Domestic,Scheduled Carriers,1986250
Arrival,Domestic,Scheduled Carriers,2780424
Arrival,Domestic,Scheduled Carriers,1927748
Departure,Domestic,Scheduled Carriers,2769477
Departure,Domestic,Scheduled Carriers,1620376
Arrival,Domestic,Scheduled Carriers,2348598
Arrival,Domestic,Scheduled Carriers,1945901
Arrival,Domestic,Scheduled Carriers,2407910
Arrival,Domestic,Scheduled Carriers,1849427
Arrival,Domestic,Scheduled Carriers,1685633
Departure,Domestic,Scheduled Carriers,2464224
Arrival,Domestic,Scheduled Carriers,1460617
Departure,Domestic,Scheduled Carriers,1434506
Departure,Domestic,Scheduled Carriers,1458427
Arrival,Domestic,Scheduled Carriers,2364152
Departure,Domestic,Scheduled Carriers,1738059
Departure,Domestic,Scheduled Carriers,1569708
Departure,Domestic,Scheduled Carriers,1561806
Arrival,Domestic,Scheduled Carriers,2372255
Departure,Domestic,Scheduled Carriers,1968698
Arrival,Domestic,Scheduled Carriers,1265282
Arrival,Domestic,Scheduled Carriers,2699220
Departure,Domestic,Scheduled Carriers,1699764
Arrival,Domestic,Scheduled Carriers,743405
Arrival,Domestic,Scheduled Carriers,1745966
Arrival,Domestic,Scheduled Carriers,2468573
Arrival,Domestic,Scheduled Carriers,1680739
Departure,Domestic,Scheduled Carriers,1900947
Arrival,Domestic,Scheduled Carriers,1961775
Arrival,Domestic,Scheduled Carriers,2192051
Departure,Domestic,Scheduled Carriers,2880050
Departure,Domestic,Scheduled Carriers,2011990
Arrival,Domestic,Scheduled Carriers,1758042
Departure,Domestic,Scheduled Carriers,1665982
Arrival,Domestic,Scheduled Carriers,1724161
Departure,Domestic,Scheduled Carriers,2080893
Departure,Domestic,Scheduled Carriers,2666043
Arrival,Domestic,Scheduled Carriers,2326782
Departure,Domestic,Scheduled Carriers,1754309
Departure,Domestic,Scheduled Carriers,1559437
Arrival,Domestic,Scheduled Carriers,1883713
Arrival,Domestic,Scheduled Carriers,1394229
Arrival,Domestic,Scheduled Carriers,2235289
Arrival,Domestic,Scheduled Carriers,2183306
Arrival,Domestic,Scheduled Carriers,2949237
Arrival,Domestic,Scheduled Carriers,1657547
Arrival,Domestic,Scheduled Carriers,700064
Departure,Domestic,Scheduled Carriers,2302366
Arrival,Domestic,Scheduled Carriers,1602443
Arrival,Domestic,Scheduled Carriers,1622706
Departure,Domestic,Scheduled Carriers,1920521
Arrival,Domestic,Scheduled Carriers,1999340
Departure,Domestic,Scheduled Carriers,2128890
Departure,Domestic,Scheduled Carriers,2084821
Arrival,Domestic,Scheduled Carriers,771307
Departure,Domestic,Scheduled Carriers,1835410
Departure,Domestic,Scheduled Carriers,1749870
Departure,Domestic,Scheduled Carriers,1791401
Departure,Domestic,Scheduled Carriers,1424870
Departure,Domestic,Scheduled Carriers,2349237
Arrival,Domestic,Scheduled Carriers,1707002
Departure,Domestic,Scheduled Carriers,1740759
Departure,Domestic,Scheduled Carriers,116260
Departure,Domestic,Scheduled Carriers,1766674
Departure,Domestic,Scheduled Carriers,2065476
Arrival,Domestic,Scheduled Carriers,1758787
Arrival,Domestic,Scheduled Carriers,2371903
Departure,Domestic,Scheduled Carriers,1977530
Departure,Domestic,Scheduled Carriers,1755322
Arrival,Domestic,Scheduled Carriers,1565931
Arrival,Domestic,Scheduled Carriers,1781040
Arrival,Domestic,Scheduled Carriers,1957810
Departure,Domestic,Scheduled Carriers,2206401
Arrival,Domestic,Scheduled Carriers,2149504
Departure,Domestic,Scheduled Carriers,2277170
Arrival,Domestic,Scheduled Carriers,2324465
Departure,Domestic,Scheduled Carriers,1772198
Departure,Domestic,Scheduled Carriers,2476704
Departure,Domestic,Scheduled Carriers,2547758
Arrival,Domestic,Scheduled Carriers,2466974
Departure,Domestic,Scheduled Carriers,2419733
Arrival,Domestic,Scheduled Carriers,2114397
Departure,Domestic,Scheduled Carriers,2152462
Arrival,Domestic,Scheduled Carriers,2303353
Arrival,Domestic,Scheduled Carriers,2494777
Arrival,Domestic,Scheduled Carriers,1543233
Departure,Domestic,Scheduled Carriers,1906160
Departure,Domestic,Scheduled Carriers,2083444
Departure,Domestic,Scheduled Carriers,2780240
Departure,Domestic,Scheduled Carriers,874138
Departure,Domestic,Scheduled Carriers,2136741
Arrival,Domestic,Scheduled Carriers,1937004
Arrival,Domestic,Scheduled Carriers,2191036
Departure,Domestic,Scheduled Carriers,2190502
Arrival,Domestic,Scheduled Carriers,2330822
Arrival,Domestic,Scheduled Carriers,2177422
Departure,Domestic,Scheduled Carriers,2069030
Arrival,Domestic,Scheduled Carriers,2199323
Departure,Domestic,Scheduled Carriers,2173006
Arrival,Domestic,Scheduled Carriers,2078646
Departure,Domestic,Scheduled Carriers,2046103
Arrival,Domestic,Scheduled Carriers,2078123
Arrival,Domestic,Scheduled Carriers,2070175
Departure,Domestic,Scheduled Carriers,2297160
Departure,Domestic,Scheduled Carriers,1748990
Departure,Domestic,Scheduled Carriers,1837665
Departure,Domestic,Scheduled Carriers,1225517
Departure,Domestic,Scheduled Carriers,1772516
Arrival,Domestic,Scheduled Carriers,2217273
Arrival,Domestic,Scheduled Carriers,1978632
Arrival,Domestic,Scheduled Carriers,2680159
Departure,Domestic,Scheduled Carriers,2293791
Departure,Domestic,Scheduled Carriers,1728114
Arrival,Domestic,Scheduled Carriers,1671966
Departure,Domestic,Scheduled Carriers,2559884
Departure,Domestic,Scheduled Carriers,2459135
Arrival,Domestic,Scheduled Carriers,1808012
Arrival,Domestic,Scheduled Carriers,1598923
Arrival,Domestic,Scheduled Carriers,2538167
Departure,Domestic,Scheduled Carriers,1381873
Departure,Domestic,Scheduled Carriers,2224644
Departure,Domestic,Scheduled Carriers,2453034
Arrival,Domestic,Scheduled Carriers,2328248
Arrival,Domestic,Scheduled Carriers,2483310
Departure,Domestic,Scheduled Carriers,2444395
Departure,Domestic,Scheduled Carriers,2663000
Arrival,Domestic,Scheduled Carriers,2131719
Departure,Domestic,Scheduled Carriers,1685571
Arrival,Domestic,Scheduled Carriers,1786166
Departure,Domestic,Scheduled Carriers,1714979
Departure,Domestic,Scheduled Carriers,1748443
Arrival,Domestic,Scheduled Carriers,2084826
Departure,Domestic,Scheduled Carriers,2445911
Arrival,Domestic,Scheduled Carriers,680546
Departure,Domestic,Scheduled Carriers,1408990
Arrival,Domestic,Scheduled Carriers,1608760
Arrival,Domestic,Scheduled Carriers,1763255
Departure,Domestic,Scheduled Carriers,2591582
Departure,Domestic,Scheduled Carriers,2841512
Arrival,Domestic,Scheduled Carriers,1676063
Arrival,Domestic,Scheduled Carriers,2664937
Arrival,Domestic,Scheduled Carriers,2006038
Departure,Domestic,Scheduled Carriers,1608378
Departure,Domestic,Scheduled Carriers,2397205
Departure,Domestic,Scheduled Carriers,2292345
Arrival,Domestic,Scheduled Carriers,2434761
Arrival,Domestic,Scheduled Carriers,2013007
Departure,Domestic,Scheduled Carriers,1498073
Arrival,Domestic,Scheduled Carriers,1971711
Arrival,Domestic,Scheduled Carriers,2488790
Departure,Domestic,Scheduled Carriers,1739572
Arrival,Domestic,Scheduled Carriers,1922648
Arrival,Domestic,Scheduled Carriers,123754
Arrival,Domestic,Scheduled Carriers,1174382
Departure,Domestic,Scheduled Carriers,2577576
Departure,Domestic,Scheduled Carriers,2450580
Departure,Domestic,Scheduled Carriers,1815540
Arrival,Domestic,Scheduled Carriers,2517515
Arrival,Domestic,Scheduled Carriers,2088757
Departure,Domestic,Scheduled Carriers,2140203
Departure,Domestic,Scheduled Carriers,2071211
Arrival,Domestic,Scheduled Carriers,2286154
Departure,Domestic,Scheduled Carriers,1848219
Arrival,Domestic,Scheduled Carriers,2212112
Arrival,Domestic,Scheduled Carriers,1540311
Arrival,Domestic,Scheduled Carriers,747084
Arrival,Domestic,Scheduled Carriers,2549170
Arrival,Domestic,Scheduled Carriers,1370309
Departure,Domestic,Scheduled Carriers,1951175
Arrival,Domestic,Scheduled Carriers,2467565
Departure,Domestic,Scheduled Carriers,2481537
Arrival,Domestic,Scheduled Carriers,2430539
Arrival,Domestic,Scheduled Carriers,1645661
Arrival,Domestic,Scheduled Carriers,1879821
Departure,Domestic,Scheduled Carriers,1549714
Departure,Domestic,Scheduled Carriers,1814885
Departure,Domestic,Scheduled Carriers,2728966
Arrival,Domestic,Scheduled Carriers,1704934
Arrival,Domestic,Scheduled Carriers,1674668
Departure,Domestic,Scheduled Carriers,2408764
Departure,Domestic,Scheduled Carriers,1803655
Arrival,Domestic,Scheduled Carriers,665591
Departure,Domestic,Scheduled Carriers,2222106
Arrival,Domestic,Scheduled Carriers,2393019
Departure,Domestic,Scheduled Carriers,1676605
Departure,Domestic,Scheduled Carriers,2304599
Departure,Domestic,Scheduled Carriers,1977318
Arrival,Domestic,Scheduled Carriers,2487105
Arrival,Domestic,Scheduled Carriers,2628790
Arrival,Domestic,Scheduled Carriers,259172
Arrival,Domestic,Scheduled Carriers,1567031
Departure,Domestic,Scheduled Carriers,2567103
Departure,Domestic,Scheduled Carriers,1991728
Departure,Domestic,Scheduled Carriers,1522862
Arrival,Domestic,Scheduled Carriers,1701779
Departure,Domestic,Scheduled Carriers,2067777
Arrival,Domestic,Scheduled Carriers,1752533
Departure,Domestic,Scheduled Carriers,2015898
Arrival,Domestic,Scheduled Carriers,1854765
Departure,Domestic,Scheduled Carriers,1759693
Departure,Domestic,Scheduled Carriers,752076
Arrival,Domestic,Scheduled Carriers,2531362
Departure,Domestic,Scheduled Carriers,740599
Arrival,Domestic,Scheduled Carriers,1895660
Departure,Domestic,Scheduled Carriers,1688540
Arrival,Domestic,Scheduled Carriers,449877
Departure,Domestic,Scheduled Carriers,2165893
Arrival,Domestic,Scheduled Carriers,2337694
Arrival,Domestic,Scheduled Carriers,1728624
Arrival,Domestic,Scheduled Carriers,1385488
Arrival,Domestic,Scheduled Carriers,1425145
Arrival,Domestic,Scheduled Carriers,2195318
Arrival,Domestic,Scheduled Carriers,2828776
Departure,Domestic,Scheduled Carriers,665371
Departure,Domestic,Scheduled Carriers,1525878
Arrival,Domestic,Scheduled Carriers,2801217
Departure,Domestic,Scheduled Carriers,2362507
Arrival,Domestic,Scheduled Carriers,1720769
Arrival,Domestic,Scheduled Carriers,2673953
Departure,Domestic,Scheduled Carriers,2533821
Arrival,Domestic,Scheduled Carriers,1937884
Arrival,Domestic,Scheduled Carriers,2102847
Arrival,Domestic,Scheduled Carriers,1563658
Departure,Domestic,Scheduled Carriers,2285936
Departure,Domestic,Scheduled Carriers,2184463
Arrival,Domestic,Scheduled Carriers,2791163
Arrival,Domestic,Scheduled Carriers,1671699
Arrival,Domestic,Scheduled Carriers,2130094
Departure,Domestic,Scheduled Carriers,2134665
Arrival,Domestic,Scheduled Carriers,2675436
Arrival,Domestic,Scheduled Carriers,1752952
Departure,Domestic,Scheduled Carriers,1701450
Arrival,Domestic,Scheduled Carriers,906795
Arrival,Domestic,Scheduled Carriers,2102089
Departure,Domestic,Scheduled Carriers,2248254
Arrival,Domestic,Scheduled Carriers,2267090
Departure,Domestic,Scheduled Carriers,2089295
Arrival,Domestic,Scheduled Carriers,2051881
Arrival,Domestic,Scheduled Carriers,1710335
Arrival,Domestic,Scheduled Carriers,1565284
Departure,Domestic,Scheduled Carriers,1526037
Departure,Domestic,Scheduled Carriers,1624994
Departure,Domestic,Scheduled Carriers,2130593
Arrival,Domestic,Scheduled Carriers,2138072
Departure,Domestic,Scheduled Carriers,2111953
Arrival,Domestic,Scheduled Carriers,2095453
Arrival,Domestic,Scheduled Carriers,2048874
Departure,Domestic,Scheduled Carriers,2028382
Arrival,Domestic,Scheduled Carriers,2317794
Departure,Domestic,Scheduled Carriers,2318755
Arrival,Domestic,Scheduled Carriers,2039580
Departure,Domestic,Scheduled Carriers,2085115
Arrival,Domestic,Scheduled Carriers,1729633
Departure,Domestic,Scheduled Carriers,1725461
Arrival,Domestic,Scheduled Carriers,1326190
Departure,Domestic,Scheduled Carriers,1323446
Departure,Domestic,Scheduled Carriers,1137239
Departure,Domestic,Scheduled Carriers,2091353
Arrival,Domestic,Scheduled Carriers,2022211
Departure,Domestic,Scheduled Carriers,1823966
Arrival,Domestic,Scheduled Carriers,1814120
Arrival,Domestic,Scheduled Carriers,855015
Arrival,Domestic,Scheduled Carriers,1766133
Arrival,Domestic,Scheduled Carriers,2229453
Arrival,Domestic,Scheduled Carriers,2436811
Departure,Domestic,Scheduled Carriers,454927
Departure,Domestic,Scheduled Carriers,1908512
Departure,Domestic,Scheduled Carriers,1883168
Departure,Domestic,Scheduled Carriers,2016457
Departure,Domestic,Scheduled Carriers,2454149
Departure,Domestic,Scheduled Carriers,693318
Departure,Domestic,Scheduled Carriers,2178364
Arrival,Domestic,Scheduled Carriers,1691926
Arrival,Domestic,Scheduled Carriers,1690216
Departure,Domestic,Scheduled Carriers,1576778
Departure,Domestic,Scheduled Carriers,2144299
Arrival,Domestic,Scheduled Carriers,1630224
Departure,Domestic,Scheduled Carriers,1492469
Arrival,Domestic,Scheduled Carriers,1538812
Departure,Domestic,Scheduled Carriers,2241701
Arrival,Domestic,Scheduled Carriers,2233067
Arrival,Domestic,Scheduled Carriers,2253996
Departure,Domestic,Scheduled Carriers,2220887
Departure,Domestic,Scheduled Carriers,2066475
Arrival,Domestic,Scheduled Carriers,2072774
Departure,Domestic,Scheduled Carriers,2027597
Arrival,Domestic,Scheduled Carriers,2715435
Arrival,Domestic,Scheduled Carriers,2367652
Departure,Domestic,Scheduled Carriers,2282279
Arrival,Domestic,Scheduled Carriers,2149661
Departure,Domestic,Scheduled Carriers,2283957
Departure,Domestic,Scheduled Carriers,2714482
Departure,Domestic,Scheduled Carriers,2352121
Arrival,Domestic,Scheduled Carriers,2690294
Arrival,Domestic,Scheduled Carriers,2288824
Departure,Domestic,Scheduled Carriers,2033398
Departure,Domestic,Scheduled Carriers,1446998
Arrival,Domestic,Scheduled Carriers,2319130
Departure,Domestic,Scheduled Carriers,2551287
Arrival,Domestic,Scheduled Carriers,1988905
Arrival,Domestic,Scheduled Carriers,1553617
Departure,Domestic,Scheduled Carriers,2543919
Departure,Domestic,Scheduled Carriers,1673505
Arrival,Domestic,Scheduled Carriers,2600871
Arrival,Domestic,Scheduled Carriers,2134426
Departure,Domestic,Scheduled Carriers,2312325
Departure,Domestic,Scheduled Carriers,2168549
Arrival,Domestic,Scheduled Carriers,1657818
Arrival,Domestic,Scheduled Carriers,1830380
Departure,Domestic,Scheduled Carriers,1652647
Arrival,Domestic,Scheduled Carriers,1656952
Departure,Domestic,Scheduled Carriers,2128484
Departure,Domestic,Scheduled Carriers,1588433
Departure,Domestic,Scheduled Carriers,1593079
Arrival,Domestic,Scheduled Carriers,1520352
Departure,Domestic,Scheduled Carriers,1703031
Arrival,Domestic,Scheduled Carriers,2150602
Departure,Domestic,Scheduled Carriers,1910828
Arrival,Domestic,Scheduled Carriers,1729185
Arrival,Domestic,Scheduled Carriers,1664977
Departure,International,Scheduled Carriers,839329
Departure,International,Scheduled Carriers,813381
Departure,International,Scheduled Carriers,544185
Departure,International,Scheduled Carriers,667174
Arrival,International,Scheduled Carriers,1079150
Arrival,International,Scheduled Carriers,756551
Arrival,International,Scheduled Carriers,811223
Arrival,International,Scheduled Carriers,931298
Departure,International,Scheduled Carriers,349922
Departure,International,Scheduled Carriers,1257146
Departure,International,Scheduled Carriers,1109122
Arrival,International,Scheduled Carriers,497925
Arrival,International,Scheduled Carriers,381223
Departure,International,Scheduled Carriers,1046930
Arrival,International,Scheduled Carriers,700635
Arrival,International,Scheduled Carriers,585661
Arrival,International,Scheduled Carriers,785009
